,ISO_A3,year,cluster,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
96,DEU,2020,2.0,0.07055438,0.062411107,0.07709007,0.06263617,0.04368688,0.04572871,0.07262253,0.09921968,0.07864991,0.05506193,0.036799338,0.04723334,0.048048027,0.050685618,0.057183877,0.043903936,0.048484493
97,DEU,2021,2.0,0.055232633,0.047523294,0.06606883,0.04945532,0.049875822,0.051778384,0.067316346,0.06409966,0.072795376,0.0494395,0.08190591,0.05563181,0.052600957,0.051519107,0.08689141,0.045107786,0.052757856
98,DEU,2022,2.0,0.07907454,0.036330067,0.040000536,0.040618844,0.062449902,0.044706672,0.044374052,0.049126983,0.055017088,0.050384015,0.11664781,0.055332944,0.039177176,0.040869277,0.11841376,0.06052293,0.066953406
99,DEU,2023,2.0,0.050165515,0.038748987,0.042126678,0.04872037,0.039903224,0.051903736,0.044306733,0.060281638,0.060455788,0.049004756,0.1707758,0.04675872,0.039163075,0.039963134,0.116447255,0.049495745,0.05177886
100,DNK,2016,2.0,0.054952893,0.013238733,0.013238732,0.013238733,0.013238732,0.013238731,0.013238731,0.12784275,0.062003225,0.0132387355,0.12077504,0.013238731,0.013238731,0.13840286,0.26319513,0.10044081,0.013238733
101,DNK,2017,2.0,0.18415491,0.017531408,0.06790852,0.017531408,0.017531408,0.017531408,0.017531408,0.01753141,0.017531408,0.017531408,0.01753141,0.1099478,0.017531408,0.017531408,0.25284544,0.017531406,0.17476647
102,DNK,2018,2.0,0.061918475,0.0478095,0.0669232,0.051880945,0.041092258,0.04256592,0.07782394,0.124094516,0.098472185,0.045718763,0.032326743,0.05566283,0.03637165,0.04461648,0.08079698,0.05551531,0.036410294
103,DNK,2019,2.0,0.07033879,0.058082335,0.0760304,0.063965656,0.03283263,0.05259763,0.058630772,0.15030524,0.08829414,0.04336234,0.026770793,0.03883351,0.044951957,0.045662697,0.063218586,0.04454227,0.041580245
104,DNK,2020,2.0,0.059703078,0.09284058,0.10664498,0.052097008,0.030836023,0.049453445,0.061952766,0.14388748,0.075068526,0.04387695,0.025137557,0.030849533,0.03266644,0.059625663,0.061810426,0.03770515,0.035844397
105,DNK,2021,2.0,0.052155454,0.0817636,0.060313594,0.03461356,0.04211425,0.049223192,0.059411097,0.062948085,0.07595642,0.054857597,0.07633954,0.058306698,0.05415765,0.04768276,0.08539892,0.04108106,0.063676514
106,DNK,2022,2.0,0.058502425,0.038899098,0.04901004,0.046835646,0.046715032,0.060526088,0.05081135,0.054251503,0.07004309,0.054400597,0.08165442,0.06391028,0.047354136,0.04656229,0.10541396,0.048324283,0.07678576
107,DNK,2023,2.0,0.04567784,0.048230466,0.07461419,0.03669587,0.050900493,0.0537433,0.06578318,0.059721783,0.07452601,0.063039556,0.04937591,0.0983509,0.028793454,0.06397144,0.09387549,0.054966282,0.037733834
108,ESP,2015,2.0,0.024125986,0.056079682,0.079754226,0.06564315,0.10751649,0.12752919,0.024125988,0.16267243,0.024125986,0.024125986,0.024125988,0.10564917,0.024125986,0.024125986,0.024125986,0.024125986,0.07802177
109,ESP,2016,2.0,0.02651147,0.0866261,0.09193479,0.12683506,0.043109998,0.05447749,0.03429989,0.031494252,0.04615928,0.04526442,0.057691522,0.03683853,0.021830117,0.11671684,0.0879384,0.051506903,0.04076494
110,ESP,2017,2.0,0.06352116,0.049439523,0.078966536,0.07924933,0.05633919,0.018058654,0.035148185,0.039578993,0.037744615,0.045863986,0.043803245,0.049023423,0.044675168,0.03774992,0.05001441,0.11419445,0.15662919
111,ESP,2018,2.0,0.07055959,0.052200824,0.062268756,0.0628528,0.03824768,0.06165132,0.055385508,0.10950683,0.06949674,0.045719765,0.05183363,0.035280377,0.051749177,0.049950294,0.059220098,0.07907803,0.044998586
112,ESP,2019,2.0,0.057078455,0.047017053,0.052691933,0.061078217,0.037483178,0.039759424,0.05715863,0.16779095,0.09120295,0.036889307,0.036826003,0.034477822,0.04445658,0.059669666,0.06278694,0.06902624,0.044606645
113,ESP,2020,2.0,0.060593475,0.061337937,0.07520067,0.0538005,0.04242455,0.047789764,0.06386972,0.08821719,0.0737384,0.05635504,0.04037363,0.044621233,0.0456461,0.05131554,0.056116927,0.082666695,0.055932615
114,ESP,2021,2.0,0.046464045,0.04428233,0.0436351,0.039406892,0.057223186,0.04664421,0.0633504,0.06683295,0.07857315,0.046796173,0.06558898,0.052726753,0.04830357,0.095415555,0.080846146,0.057300285,0.066610254
115,ESP,2022,2.0,0.062207967,0.03268563,0.03516235,0.03177681,0.22962937,0.047230892,0.0381832,0.04383523,0.04409565,0.037930366,0.07003417,0.05023958,0.04294059,0.031486727,0.098637186,0.043442063,0.060482208
116,ESP,2023,2.0,0.050500177,0.039687764,0.044847015,0.043079104,0.052361514,0.054007128,0.046049748,0.06633337,0.05460455,0.046766024,0.09185267,0.054309525,0.05048677,0.041709453,0.13235399,0.06177421,0.069276996
117,EST,2016,2.0,0.019523162,0.2924375,0.019523162,0.11804689,0.019523162,0.019523162,0.019523162,0.019523164,0.019523162,0.019523164,0.122293256,0.09616715,0.13677727,0.019523162,0.019523162,0.019523162,0.019523162
118,EST,2018,2.0,0.08358894,0.05958459,0.05497372,0.05926623,0.030573968,0.05414747,0.06273885,0.11676834,0.11634706,0.0513998,0.046020146,0.04376404,0.04680403,0.030536138,0.028517948,0.05918624,0.055782493
119,EST,2019,2.0,0.05183659,0.030520268,0.05843332,0.05284141,0.033408847,0.04451159,0.109262496,0.19051287,0.09328914,0.03571695,0.021800747,0.04372792,0.050964773,0.051141042,0.05017004,0.037003454,0.044858534
120,EST,2020,2.0,0.04822071,0.06561366,0.064452626,0.03701625,0.033951413,0.050065663,0.10247724,0.14956737,0.070496544,0.03887368,0.03772332,0.056915,0.046308983,0.069100834,0.07115443,0.031801578,0.026260708
121,EST,2021,2.0,0.043435473,0.061354518,0.033435654,0.04236153,0.043978143,0.044877727,0.056944083,0.08000243,0.08077392,0.041340012,0.07249174,0.056583323,0.042028513,0.053342193,0.07028893,0.052229676,0.12453215
122,EST,2022,2.0,0.034002088,0.03678846,0.03207514,0.042921722,0.03296898,0.03284362,0.027634082,0.03961008,0.045512307,0.036236916,0.15289403,0.073647425,0.08658542,0.02743138,0.13279873,0.064415574,0.10163404
123,EST,2023,2.0,0.056527514,0.038981307,0.049757205,0.039625164,0.040465485,0.053384006,0.030069932,0.047113918,0.03836687,0.0501803,0.18900472,0.03996608,0.06986415,0.0385908,0.10884637,0.05478262,0.054473575
124,FIN,2016,2.0,0.27447242,0.024512181,0.02451218,0.024512181,0.02451218,0.02451218,0.02451218,0.02451218,0.02451218,0.024512181,0.024512181,0.02451218,0.02451218,0.024512181,0.024512194,0.3578449,0.024512183
125,FIN,2017,2.0,0.0147116985,0.014711704,0.014711698,0.0147117,0.014711699,0.014711705,0.014711707,0.014711706,0.76461273,0.0147117,0.0147117,0.014711702,0.014711698,0.014711698,0.0147117,0.014711697,0.014711698
126,FIN,2018,2.0,0.07580328,0.059206877,0.09207133,0.058182288,0.030791042,0.060730197,0.071517535,0.15323125,0.08025022,0.03557629,0.033310894,0.047022052,0.039817844,0.040565316,0.052499242,0.039777122,0.029647216
127,FIN,2019,2.0,0.08097456,0.053131413,0.10547857,0.060608007,0.027321892,0.047815796,0.06457926,0.14407702,0.064867385,0.046919968,0.04618501,0.04361827,0.03541694,0.048016988,0.057164356,0.04274062,0.031083958
128,FIN,2020,2.0,0.066710345,0.1137574,0.11686765,0.045171265,0.027425662,0.03437987,0.07068968,0.10566512,0.07083749,0.052438833,0.03933979,0.038599145,0.032696597,0.041889194,0.065783866,0.039955463,0.03779263
129,FIN,2021,2.0,0.0479382,0.094041534,0.062277548,0.033720706,0.052178368,0.050394587,0.06601775,0.05465893,0.069396056,0.042496704,0.083247066,0.07312709,0.049123947,0.04627176,0.07694698,0.052330695,0.04583208
130,FIN,2022,2.0,0.061684877,0.052092325,0.059864774,0.047055688,0.048875354,0.061588276,0.04931306,0.047852404,0.068327256,0.06355895,0.080302656,0.0592251,0.048076507,0.049360253,0.09474986,0.047606252,0.0604664
131,FIN,2023,2.0,0.049002662,0.065752305,0.07576038,0.047960564,0.051030867,0.051293734,0.056248292,0.045423117,0.06901236,0.058443885,0.06663337,0.054572325,0.051441897,0.048373383,0.085780255,0.064442724,0.058827884
132,FRA,2015,2.0,0.18239985,0.017908212,0.0356845,0.18089354,0.07345939,0.051786426,0.017908214,0.044151604,0.07345137,0.04590137,0.053437028,0.017908212,0.017908212,0.11869646,0.017908214,0.032689184,0.01790821
133,FRA,2016,2.0,0.1294376,0.051047184,0.08067402,0.06199544,0.017717015,0.079105794,0.04484836,0.13802402,0.03962541,0.017717017,0.15601291,0.017717017,0.017717015,0.017717017,0.08339822,0.02952895,0.017717019
134,FRA,2017,2.0,0.064,0.01932302,0.07459556,0.10922905,0.041287407,0.046766467,0.05342218,0.06519064,0.09846247,0.071184345,0.052130762,0.03951514,0.045989566,0.07781578,0.043219972,0.041321363,0.056546297
135,FRA,2018,2.0,0.06749191,0.047925286,0.08257526,0.061784506,0.042658884,0.050145276,0.07379335,0.12594031,0.06992383,0.052913833,0.04265427,0.038244683,0.04114259,0.045979053,0.0659197,0.041447904,0.04945935
136,FRA,2019,2.0,0.06671712,0.04504484,0.08128471,0.057158254,0.044038538,0.045894355,0.060645517,0.12094926,0.067684546,0.057559002,0.05001756,0.03340935,0.05302453,0.054361194,0.06865945,0.042665128,0.05088666
137,FRA,2020,2.0,0.068624295,0.043033354,0.07902841,0.052030183,0.04473569,0.043551408,0.077587485,0.09288028,0.075161085,0.06211136,0.050979357,0.039569885,0.04590717,0.058506086,0.065753505,0.045347292,0.05519315
138,FRA,2021,2.0,0.051129587,0.041002586,0.054235846,0.047114335,0.055846695,0.0470362,0.06350066,0.07165836,0.070732586,0.048338562,0.0941694,0.047795728,0.05248877,0.04224713,0.10027651,0.047656372,0.064770676
139,FRA,2022,2.0,0.055154774,0.047530424,0.04898781,0.03984679,0.06667088,0.052192673,0.041638006,0.05035194,0.051694795,0.052327264,0.07840521,0.06389954,0.045359585,0.03999956,0.13560288,0.059424065,0.07091379
140,FRA,2023,2.0,0.05296785,0.03815602,0.05666231,0.048287965,0.04978689,0.052866347,0.05196799,0.059557892,0.06198291,0.049618576,0.07908749,0.048442986,0.039240807,0.038185593,0.17080234,0.04619122,0.056194797
141,FRO,2019,2.0,0.114289485,0.009113566,0.10166739,0.0091135455,0.009113545,0.009113544,0.009113545,0.009113545,0.078564286,0.009113548,0.009113546,0.009113546,0.009113545,0.009113546,0.58700275,0.009113545,0.009113544
142,FRO,2022,2.0,0.0122736925,0.012273688,0.27229887,0.01227369,0.012273686,0.012273686,0.11875576,0.012273687,0.012273687,0.13512214,0.012273688,0.31426528,0.012273687,0.012273687,0.012273687,0.012273686,0.012273688
143,GBR,2015,2.0,0.05214286,0.034604933,0.046786252,0.0820074,0.03625908,0.05645124,0.04788494,0.04952681,0.037259787,0.047933985,0.26857606,0.025224945,0.054125756,0.018815005,0.074150495,0.020550203,0.04770026
144,GBR,2016,2.0,0.0690946,0.057398383,0.05482454,0.07020575,0.027270913,0.030556463,0.043339025,0.085714966,0.035850044,0.097855836,0.108384565,0.037049834,0.045855854,0.042726398,0.076890685,0.07404091,0.04294125
145,GBR,2017,2.0,0.082627095,0.060611676,0.08475498,0.093718804,0.02733309,0.037534297,0.061988335,0.07119244,0.029401489,0.08727108,0.05117421,0.02019076,0.050857738,0.024656711,0.10085574,0.076335005,0.03949655
146,GBR,2018,2.0,0.08749084,0.06251549,0.086557135,0.06638384,0.040556587,0.051719468,0.047914974,0.087599635,0.06422384,0.069288306,0.039093006,0.04070476,0.04039551,0.05228632,0.07586836,0.045836512,0.041565422
147,GBR,2019,2.0,0.085057974,0.06421226,0.09526133,0.06539677,0.041918486,0.05173438,0.04834093,0.07925131,0.05959363,0.06763002,0.03738016,0.043587808,0.040915757,0.054309748,0.07716898,0.047186803,0.041053645
148,GBR,2020,2.0,0.0849068,0.06233361,0.09614521,0.063437745,0.040707946,0.04752761,0.056280803,0.07945569,0.07304649,0.0683563,0.035187356,0.04286496,0.046995476,0.053759668,0.064712815,0.044826083,0.039455425
149,GBR,2021,2.0,0.063371465,0.050443012,0.06339758,0.04657129,0.04857816,0.05480874,0.070179306,0.06152558,0.07390564,0.05565988,0.08100467,0.050038334,0.045129485,0.049964804,0.079470016,0.046597574,0.059354458
150,GBR,2022,2.0,0.06338967,0.04479195,0.06059611,0.047098223,0.045992877,0.053962573,0.04343635,0.051056862,0.061582815,0.058598798,0.07357498,0.051298887,0.046045046,0.050439715,0.11267442,0.06026428,0.07519646
151,GBR,2023,2.0,0.06977082,0.051374648,0.070172206,0.052205328,0.046819203,0.054787748,0.047844086,0.061779074,0.07036066,0.058269653,0.058125287,0.046265773,0.04084438,0.052259985,0.08909398,0.061548643,0.06847852
152,GRC,2014,2.0,0.0058941613,0.0058941613,0.00589416,0.18829265,0.0058941604,0.005894161,0.00589416,0.26385182,0.0058941604,0.22899535,0.0058941618,0.0058941627,0.00589416,0.00589416,0.24223608,0.0058941604,0.0058941604
153,GRC,2016,2.0,0.019611627,0.019611625,0.019611629,0.6862139,0.019611625,0.019611629,0.019611629,0.01961163,0.01961164,0.019611625,0.019611625,0.019611627,0.019611629,0.019611625,0.019611625,0.019611625,0.019611627
154,GRC,2018,2.0,0.08332036,0.05458017,0.079421006,0.060923263,0.04293947,0.04195387,0.06320549,0.118114226,0.07551598,0.08276814,0.042493366,0.039258648,0.037611898,0.054520346,0.0444212,0.04129661,0.037655983
155,GRC,2019,2.0,0.07421484,0.065371305,0.07664951,0.04880045,0.042007476,0.045331903,0.052072667,0.103362314,0.054275405,0.07782946,0.054519974,0.03850704,0.048366223,0.060959764,0.066145614,0.051684972,0.03990109
156,GRC,2020,2.0,0.059725963,0.054967564,0.07611233,0.051614176,0.03458315,0.058981586,0.056002766,0.066474564,0.06816843,0.07051926,0.03418867,0.061968952,0.03828439,0.054746367,0.12057707,0.042603694,0.050481055
157,GRC,2021,2.0,0.05498906,0.042206377,0.054639768,0.036180995,0.04994795,0.05038452,0.06189879,0.060533263,0.084142715,0.061511185,0.065062046,0.064497836,0.04674599,0.051799145,0.10572724,0.052100003,0.057633117
158,GRC,2022,2.0,0.053254507,0.04185462,0.045841873,0.04059825,0.0542099,0.06477621,0.04623783,0.044690095,0.06451921,0.059029747,0.0439493,0.06379994,0.035739917,0.04689466,0.17078882,0.061359286,0.062455818
159,GRC,2023,2.0,0.0550234,0.038363703,0.054530744,0.031178607,0.05681297,0.062305216,0.05248054,0.062038947,0.07484418,0.045926504,0.048198428,0.060535844,0.03956533,0.059513073,0.112828545,0.07314468,0.07270929
160,HRV,2017,2.0,0.019613713,0.019613715,0.019613713,0.019613719,0.019613715,0.019613713,0.019613717,0.019613713,0.019613713,0.019613713,0.01961372,0.019613715,0.68618053,0.019613717,0.019613713,0.019613713,0.019613734
161,HRV,2018,2.0,0.14744215,0.020383257,0.05219152,0.10702686,0.04326734,0.037563108,0.07242724,0.05428286,0.020847516,0.1231782,0.085554026,0.023343327,0.06426522,0.030499374,0.056608304,0.022597034,0.038522664
162,HRV,2019,2.0,0.08588257,0.041383017,0.08150706,0.12987435,0.014333648,0.03404206,0.022953268,0.042120375,0.033727936,0.07316094,0.031187,0.072838664,0.08067889,0.08472103,0.0926672,0.052433647,0.026488347
163,HRV,2020,2.0,0.16582474,0.030579401,0.023560427,0.015671939,0.043994017,0.026866458,0.032406315,0.045995854,0.044987656,0.046565622,0.118693404,0.050393477,0.09416123,0.105672784,0.05818212,0.036064927,0.06037963
164,HRV,2021,2.0,0.07921339,0.09406403,0.054440204,0.07926002,0.013763617,0.027570035,0.03151217,0.04572758,0.020862682,0.07003454,0.19556533,0.041164067,0.08023203,0.041523803,0.021173067,0.07441912,0.029474327
165,HRV,2022,2.0,0.101454236,0.03414721,0.14565209,0.022679769,0.014837831,0.023708073,0.031618327,0.022063082,0.045373954,0.04718726,0.031860232,0.06658517,0.13219935,0.028590443,0.046029598,0.14576797,0.060245413
166,HRV,2023,2.0,0.16257098,0.049055986,0.012589085,0.012589085,0.07239785,0.08909045,0.012589085,0.111593224,0.1694013,0.03687755,0.012589085,0.19571091,0.012589087,0.012589085,0.012589085,0.012589085,0.012589085
167,HUN,2018,2.0,0.059776373,0.04279721,0.06245767,0.035613786,0.031200865,0.06189879,0.06789417,0.11575925,0.077768594,0.07519047,0.056105983,0.03278438,0.041328523,0.034566596,0.085961826,0.048125844,0.070769675
168,HUN,2019,2.0,0.06698837,0.051648423,0.048725758,0.042188413,0.03697315,0.04796246,0.056468524,0.08239559,0.07850944,0.076824665,0.03936128,0.032820076,0.08477481,0.041879024,0.052135028,0.081006825,0.07933816
169,HUN,2020,2.0,0.035135224,0.054652054,0.03579076,0.038151518,0.08503428,0.042169638,0.09574817,0.05522521,0.10060911,0.039497197,0.09386709,0.03439753,0.044377264,0.03787908,0.03511388,0.043886162,0.12846583
170,HUN,2021,2.0,0.044787597,0.043394946,0.057444304,0.038359433,0.05494782,0.048486393,0.064742945,0.05624896,0.088937484,0.0584631,0.060909532,0.060025986,0.06445517,0.049499694,0.08110354,0.048902377,0.07929072
171,HUN,2022,2.0,0.029695112,0.028727142,0.028296074,0.03070928,0.087054305,0.03616961,0.031938873,0.031155135,0.041084994,0.036989007,0.3576433,0.032040898,0.03451713,0.029394452,0.07911993,0.0418815,0.043583266
172,HUN,2023,2.0,0.04524756,0.041430812,0.062354073,0.038209736,0.054183673,0.055310883,0.06513389,0.07620004,0.06481043,0.07665067,0.04396741,0.055955898,0.041511264,0.042214975,0.06807579,0.09966022,0.06908268
173,IMN,2017,2.0,0.014718464,0.014718463,0.014718464,0.014718465,0.014718463,0.014718511,0.014718463,0.76450455,0.014718463,0.014718464,0.014718464,0.014718463,0.014718464,0.014718465,0.014718467,0.014718465,0.014718463
174,IMN,2018,2.0,0.038345277,0.067523986,0.047429938,0.10491171,0.018355275,0.022903608,0.038377937,0.11407742,0.095921956,0.1664854,0.035553675,0.014807404,0.045226566,0.028839517,0.10101089,0.021093525,0.039135918
175,IMN,2019,2.0,0.058607295,0.06478056,0.046210296,0.068041936,0.038222242,0.045190487,0.19663385,0.09444422,0.06455675,0.05119846,0.024814209,0.033899926,0.04553291,0.048755106,0.04414557,0.05247397,0.022492206
176,IMN,2020,2.0,0.056645237,0.051398285,0.07598879,0.049104434,0.04594096,0.046207603,0.16225436,0.09122147,0.07469256,0.053344525,0.03449926,0.036854632,0.03562325,0.07272598,0.040024903,0.049213387,0.024260353
177,IMN,2021,2.0,0.0545397,0.049631223,0.06377416,0.04205782,0.056509115,0.08270488,0.089203425,0.066997394,0.10205705,0.06593698,0.02893482,0.048235156,0.05686333,0.060521934,0.050115705,0.033202533,0.048714764
178,IMN,2022,2.0,0.073054664,0.08094074,0.080628276,0.08065979,0.03653195,0.05812001,0.07669851,0.049626492,0.08542501,0.06356706,0.03723355,0.040169235,0.051247556,0.078229636,0.04699143,0.025080621,0.035795465
179,IMN,2023,2.0,0.07549422,0.051111527,0.051399752,0.100527585,0.068816975,0.07735767,0.098815136,0.049361765,0.09344452,0.050876837,0.0503145,0.077638514,0.026288461,0.029412104,0.02739714,0.01623823,0.055505067
180,IRN,2015,2.0,0.01961285,0.01961285,0.6861944,0.01961285,0.01961285,0.01961285,0.01961285,0.01961285,0.01961285,0.019612854,0.019612852,0.019612852,0.01961285,0.019612854,0.01961285,0.01961285,0.01961285
181,IRN,2018,2.0,0.020921385,0.029171597,0.109880045,0.02933378,0.026242716,0.065030344,0.06365677,0.17258509,0.049485672,0.07439025,0.014967062,0.039664883,0.07748127,0.028263427,0.02475321,0.03320562,0.14096688
182,IRN,2019,2.0,0.042784527,0.03559,0.08709378,0.033486318,0.043391507,0.036963623,0.0971955,0.09882425,0.04597396,0.053412437,0.02706043,0.031540558,0.10698605,0.045805234,0.05921097,0.041140758,0.1135401
183,IRN,2020,2.0,0.04404767,0.03467799,0.11134058,0.04163083,0.048540212,0.059716098,0.10611233,0.060355943,0.04299081,0.040669695,0.030964408,0.021574285,0.09721583,0.055831596,0.03032792,0.02251993,0.1514839
184,IRN,2021,2.0,0.032055277,0.03501754,0.05209242,0.032947615,0.050539643,0.03692583,0.041649833,0.06850938,0.08774461,0.03575137,0.056928117,0.062483665,0.056928758,0.04382028,0.089997545,0.08517978,0.13142835
185,IRN,2022,2.0,0.021962581,0.037084583,0.027939165,0.030199407,0.028610574,0.10133838,0.027185189,0.027580146,0.024952522,0.021812022,0.19283181,0.063960634,0.08147491,0.114964545,0.04283923,0.08234413,0.07292017
186,IRN,2023,2.0,0.025514083,0.03911765,0.05246647,0.029905254,0.033865914,0.057196468,0.03019254,0.056042857,0.04986537,0.10523716,0.17815074,0.05276075,0.04829805,0.030030495,0.058504503,0.059412733,0.093438976
187,ISL,2016,2.0,0.016344128,0.016344128,0.23855913,0.016344128,0.016344128,0.016344128,0.016344128,0.016344128,0.016344132,0.01634413,0.016344128,0.26628026,0.26634282,0.016344128,0.016344132,0.016344128,0.016344128
188,ISL,2018,2.0,0.07733152,0.048592195,0.071769066,0.047920447,0.03457313,0.06311902,0.079452254,0.10186747,0.117442526,0.045742165,0.020089252,0.04046496,0.035934135,0.064643726,0.07725526,0.04042402,0.033378858
189,ISL,2019,2.0,0.047923833,0.056614973,0.086329415,0.0548576,0.032919466,0.058477577,0.076667026,0.12274846,0.06596009,0.0572207,0.01651009,0.046563495,0.04337926,0.048837133,0.105726175,0.040417034,0.03884768
190,ISL,2020,2.0,0.103919886,0.059772737,0.06655133,0.03501939,0.04976378,0.07714039,0.07194988,0.047849294,0.032248862,0.06500391,0.048295002,0.04294533,0.04782233,0.051405743,0.11433592,0.03354806,0.052428167
