ADMIN,ISO_A3,sentiment_score,tweets_proportion,gdp_pcap_2012_2022,cluster
Aruba,ABW,0.686524968,,28478.73294,
Afghanistan,AFG,0.633676299,0.001302647,534.0148458,2
Angola,AGO,0.657980699,0.001297472,2828.953384,2
Anguilla,AIA,0.780618065,,,
Albania,ALB,0.647080612,0.003080174,5080.650815,3
Aland,ALA,0.566131384,,,
Andorra,AND,0.665952425,,41538.30531,
United Arab Emirates,ARE,0.683774162,,44604.02494,
Argentina,ARG,0.641356752,0.000749754,12118.48026,2
Armenia,ARM,0.735042997,,4494.54922,
American Samoa,ASM,0.576724727,0.000370508,13471.27442,2
Antarctica,ATA,0.656483369,,,
Ashmore and Cartier Islands,-99,0.685189863,,,
French Southern and Antarctic Lands,ATF,,,,
Antigua and Barbuda,ATG,0.70395719,,16066.22368,
Australia,AUS,0.669252898,0.003472215,57999.75865,3
Austria,AUT,0.659997623,0.006926221,49556.54075,3
Azerbaijan,AZE,0.600241465,0.002285055,5621.477556,2
Burundi,BDI,0.716087967,0.001393909,240.0871484,1
Belgium,BEL,0.655922844,0.002160658,46229.72352,3
Benin,BEN,0.698366789,0.005559421,1192.022342,1
Burkina Faso,BFA,0.697948306,0.003617343,764.9348126,1
Bangladesh,BGD,0.807410832,0.026084432,1825.889092,1
Bulgaria,BGR,0.729989632,0.007938275,9411.984135,1
Bahrain,BHR,0.665663158,,25299.82842,
The Bahamas,BHS,0.690372224,,29369.9732,
Bosnia and Herzegovina,BIH,0.662146665,0.002584423,5815.136692,3
Bajo Nuevo Bank (Petrel Is.),-99,0.685189863,,,
Saint Barthelemy,BLM,0.70432555,,,
Belarus,BLR,0.693884248,0.000896865,6826.700527,2
Belize,BLZ,0.66891432,,6108.143567,
Bermuda,BMU,0.705842863,,108626.7488,
Bolivia,BOL,0.672644725,0.001441933,3202.609044,2
Brazil,BRA,0.656356196,0.000340296,9319.514049,2
Barbados,BRB,0.595348297,,17711.05765,
Brunei,BRN,0.699326106,0.00129642,32838.63569,3
Bhutan,BTN,0.732736171,0.005745287,2956.243038,1
Botswana,BWA,0.624894322,0.000341608,6675.776683,2
Central African Republic,CAF,0.638041493,0.001341766,407.1845226,2
Canada,CAN,0.657180119,0.002745732,47822.90781,3
Switzerland,CHE,0.666135998,0.005957272,86333.11874,3
Chile,CHL,0.65690216,0.000872487,14809.19296,3
China,CHN,0.672975452,0.003211021,9538.004787,3
Ivory Coast,CIV,0.69684833,,2211.638114,
Clipperton Island,-99,0.685189863,,,
Cameroon,CMR,0.728108204,0.00097605,1542.374618,1
Cyprus No Mans Area,-99,0.685189863,,,
Democratic Republic of the Congo,COD,0.702670182,0.001801566,511.6747766,1
Republic of Congo,COG,0.65293126,0.00062527,2512.676248,2
Cook Islands,COK,0.74658819,,,
Colombia,COL,0.675704254,0.000906403,6638.182449,2
Comoros,COM,0.592756353,,1492.355261,
Cape Verde,CPV,0.684540543,,3598.598382,
Costa Rica,CRI,0.661696199,0.001068085,11988.66745,3
Coral Sea Islands,-99,0.685189863,,,
Cuba,CUB,0.714913049,0.006795569,8210.7116,1
Curaçao,CUW,0.691710229,,18672.67125,
Cayman Islands,CYM,0.756102263,,81906.27181,
Northern Cyprus,-99,0.685189863,,,
Cyprus,CYP,0.684805401,,27965.04981,
Czech Republic,CZE,0.61463876,0.003390714,22160.83145,3
Germany,DEU,0.632939009,0.006810015,46335.656,3
Djibouti,DJI,0.654402641,0.000771292,2668.839389,2
Dominica,DMA,0.651774474,,7757.571844,
Denmark,DNK,0.664169001,0.001978006,60636.0354,3
Dominican Republic,DOM,0.635692455,0.001233509,7613.419021,2
Algeria,DZA,0.666026715,0.001743959,4285.773337,2
Ecuador,ECU,0.675624803,0.001004112,6143.728797,2
Egypt,EGY,0.655638895,0.000603231,3272.985972,2
Eritrea,ERI,0.5609495,0.000603209,,
Dhekelia Sovereign Base Area,-99,0.685189863,,,
Spain,ESP,0.667594729,0.001551769,28544.22725,3
Estonia,EST,0.689927136,0.006629488,22191.41228,3
Ethiopia,ETH,0.660683557,0.002164818,760.999591,2
Finland,FIN,0.646096223,0.001604778,48506.1115,3
Fiji,FJI,0.675943026,0.00053257,5305.985914,2
Falkland Islands,FLK,0.494551667,,,
France,FRA,0.640241497,0.001799391,40389.86245,3
Faroe Islands,FRO,0.6330075,0.001082007,60169.40227,3
Federated States of Micronesia,FSM,0.705266111,,3335.769844,
Gabon,GAB,0.702188763,0.003391654,7864.879268,1
United Kingdom,GBR,0.660767351,0.001373609,43654.46511,3
Georgia,GEO,0.697710087,0.012335093,4712.12477,1
Guernsey,GGY,0.634450592,,,
Ghana,GHA,0.672044986,0.001059686,2094.698976,2
Gibraltar,GIB,0.716219438,,,
Guinea,GIN,0.702456278,0.000361827,963.5433404,2
Gambia,GMB,0.652266568,0.000639934,681.5775775,2
Guinea Bissau,GNB,0.536650606,,696.1613119,
Equatorial Guinea,GNQ,0.660305545,0.000652006,9760.851949,2
Greece,GRC,0.664411523,0.002430923,19547.93025,3
Grenada,GRD,0.662136983,,8839.651899,
Greenland,GRL,0.693203546,,51241.04988,
Guatemala,GTM,0.640418622,0.000864559,4417.047169,2
Guam,GUM,0.652146694,,35042.4586,
Guyana,GUY,0.674304036,0.000726242,7729.003125,2
Hong Kong S.A.R.,HKG,0.68830284,,45280.01568,
Heard Island and McDonald Islands,HMD,,,,
Honduras,HND,0.643084055,0.000931532,2432.811203,2
Croatia,HRV,0.64683346,0.001280034,14659.09605,3
Haiti,HTI,0.665338317,0.000652895,1470.541627,2
Hungary,HUN,0.656122908,0.00355209,15502.46842,3
Indonesia,IDN,0.692238038,0.002183945,3887.241865,1
Isle of Man,IMN,0.609284081,0.002096361,85187.52587,3
India,IND,0.708410433,0.003316229,1882.485402,1
Indian Ocean Territories,-99,0.685189863,,,
British Indian Ocean Territory,IOT,,,,
Ireland,IRL,0.640692634,,75191.89374,
Iran,IRN,0.650538622,0.00868765,4661.002458,3
Iraq,IRQ,0.65612857,0.000497031,5245.82443,2
Iceland,ISL,0.689869028,0.006268227,63449.76036,3
Israel,ISR,0.662493968,,42874.57371,
Italy,ITA,0.692783519,0.00307383,33487.82946,3
Jamaica,JAM,0.644811347,,5285.741617,
Jersey,JEY,0.697933991,,,
Jordan,JOR,0.653773624,0.000482039,4141.945278,2
Japan,JPN,0.696753915,0.000489441,38634.06712,3
Baykonur Cosmodrome,-99,0.685189863,,,
Siachen Glacier,-99,0.685189863,,,
Kazakhstan,KAZ,0.687829914,0.003938423,10453.54083,3
Kenya,KEN,0.642892751,0.001360917,1752.254484,2
Kyrgyzstan,KGZ,0.629674688,0.004781576,1282.426749,2
Cambodia,KHM,0.749259533,0.008908671,1416.045244,1
Kiribati,KIR,0.544618667,,1559.669812,
Saint Kitts and Nevis,KNA,0.675694771,,20413.6063,
South Korea,KOR,0.687538946,0.00267362,31038.32988,3
Kosovo,-99,0.685189863,0.010213196,,
Kuwait,KWT,0.612265047,,33899.89814,
Laos,LAO,0.718550829,0.003611274,2304.31435,1
Lebanon,LBN,0.673289746,0.001373764,7606.989809,3
Liberia,LBR,0.642186612,0.000429955,695.3698743,2
Libya,LBY,0.633241077,,9038.035371,
Saint Lucia,LCA,0.654699871,,10432.92452,
Liechtenstein,LIE,0.653429072,,172174.6092,
Sri Lanka,LKA,0.679500154,0.002787342,3966.013998,1
Lesotho,LSO,0.640954275,,1081.394443,
Lithuania,LTU,0.674970122,0.00313096,18612.63676,3
Luxembourg,LUX,0.680468348,0.003261855,117302.8429,3
Latvia,LVA,0.664007184,0.001140665,17151.18823,3
Macao S.A.R,MAC,0.643353173,,68309.65885,
Saint Martin,MAF,0.632310113,,21920.01805,
Morocco,MAR,0.665972244,0.003029887,3394.155005,1
Monaco,MCO,0.741295619,,189989.9225,
Moldova,MDA,0.727963549,,3939.911464,
Madagascar,MDG,0.666483712,0.002446908,496.3191949,1
Maldives,MDV,0.707286744,,9764.061183,
Mexico,MEX,0.660203338,0.001106676,9979.882145,2
Marshall Islands,MHL,,,4807.48486,
Macedonia,MKD,0.632305156,,5762.911483,
Mali,MLI,0.675315757,0.001459979,810.0712034,2
Malta,MLT,0.686346147,,29132.06461,
Myanmar,MMR,0.691943173,0.00415733,1235.010578,1
Montenegro,MNE,0.694940701,,8072.760688,
Mongolia,MNG,0.630004001,0.00063396,4206.663558,2
Northern Mariana Islands,MNP,0.573592594,,21271.88042,
Mozambique,MOZ,0.636098528,0.000620339,534.0554217,2
Mauritania,MRT,0.626118895,0.002878789,1823.686376,2
Montserrat,MSR,0.741456786,,,
Mauritius,MUS,0.666647235,,10177.74732,
Malawi,MWI,0.643538796,0.000436113,555.7457924,2
Malaysia,MYS,0.67337748,0.000585239,10645.62928,2
Namibia,NAM,0.679494862,0.000976917,5093.738654,2
New Caledonia,NCL,0.685251175,0.002240582,35507.60178,3
Niger,NER,0.672015117,0.001029258,540.837765,2
Norfolk Island,NFK,0.7086635,,,
Nigeria,NGA,0.709273699,0.003811949,2372.856638,1
Nicaragua,NIC,0.645477529,0.000637561,2002.481429,2
Niue,NIU,0.452372,,,
Netherlands,NLD,0.663547976,0.001795791,51638.40569,3
Norway,NOR,0.671904508,0.003413151,84739.73199,3
Nepal,NPL,0.684101068,0.001252787,1047.997401,2
Nauru,NRU,0.762153659,,9833.934659,
New Zealand,NZL,0.684091067,0.002125726,43518.90407,3
Oman,OMN,0.681330964,0.0004066,20064.09723,2
Pakistan,PAK,0.698032489,0.002564137,1410.023488,1
Panama,PAN,0.673427385,0.001105478,14677.84562,3
Pitcairn Islands,PCN,0.796947,,,
Peru,PER,0.654522118,0.001075777,6602.521208,2
Spratly Islands,-99,0.685189863,,,
Philippines,PHL,0.694407466,0.001225817,3166.537373,1
Palau,PLW,0.692435474,,14681.19295,
Papua New Guinea,PNG,0.62128493,0.000777711,2593.963335,2
Poland,POL,0.665480292,0.001732614,14983.7112,3
Puerto Rico,PRI,0.676922104,,31276.3593,
North Korea,PRK,0.665399698,0.000747753,,
Portugal,PRT,0.657369122,0.001235656,22249.81734,3
Paraguay,PRY,0.634663694,0.000580018,6033.836528,2
Palestine,PSE,0.674806329,,3500.826024,
French Polynesia,PYF,0.693662775,,19842.16693,
Qatar,QAT,0.651655838,,71190.86051,
Romania,ROU,0.688760893,0.008062495,11795.69739,1
Russia,RUS,0.67803849,0.001074961,11976.48262,3
Rwanda,RWA,0.670921458,0.002787867,778.4797344,1
Western Sahara,ESH,0.651010955,,,
Saudi Arabia,SAU,0.626245548,,23166.78746,
Scarborough Reef,-99,0.685189863,,,
Sudan,SDN,0.648498682,0.000403248,1591.810114,2
South Sudan,SSD,0.605714283,0.001690252,1325.355954,2
Senegal,SEN,0.639315979,0.000774801,1439.43802,2
Serranilla Bank,-99,0.685189863,,,
Singapore,SGP,0.662528251,,64293.71103,
South Georgia and South Sandwich Islands,SGS,0.717617,,,
Saint Helena,SHN,0.797051,0.000461894,,
Solomon Islands,SLB,0.664014943,0.006903118,2256.593178,1
Sierra Leone,SLE,0.695473458,0.002095838,547.5660182,1
El Salvador,SLV,0.636684076,0.003466293,4099.106571,3
San Marino,SMR,0.684305195,,47465.62172,
Somaliland,-99,0.685189863,,,
Somalia,SOM,0.634402898,0.000634693,399.6566989,2
Saint Pierre and Miquelon,SPM,0.623651333,,,
Republic of Serbia,SRB,0.678398065,,7202.907631,
Sao Tome and Principe,STP,0.70976425,,1923.967193,
Suriname,SUR,0.702282314,0.002586312,6799.467443,1
Slovakia,SVK,0.658827691,0.003269178,18899.60935,3
Slovenia,SVN,0.666477085,0.006321449,25026.68774,3
Sweden,SWE,0.701168954,0.002176876,55483.22893,3
Swaziland,SWZ,0.670508989,0.000530004,3802.231365,2
Sint Maarten,SXM,0.658831377,,31617.05207,
Seychelles,SYC,0.770135635,,15030.15513,
Syria,SYR,0.745442055,0.002853968,902.8420874,1
Turks and Caicos Islands,TCA,0.671894648,,24851.55805,
Chad,TCD,0.649889065,0.000496725,759.5313675,2
Togo,TGO,0.69411969,0.003686171,852.0911491,1
Thailand,THA,0.682524191,0.001392266,6558.817948,3
Tajikistan,TJK,0.612619728,0.002640691,931.1774541,2
Turkmenistan,TKM,0.656158322,,6832.547424,
East Timor,TLS,0.744932326,,1596.045219,
Tonga,TON,0.7464832,,4373.085788,
Trinidad and Tobago,TTO,0.79200371,,17060.65045,
Tunisia,TUN,0.638598818,0.00177381,3817.032812,2
Turkey,TUR,0.616651495,0.001984609,10392.0539,3
Tuvalu,TUV,,,4323.71346,
Taiwan,TWN,0.688300948,0.002728439,,
United Republic of Tanzania,TZA,0.668799227,,1032.135144,
Uganda,UGA,0.653930483,0.001358742,841.2033792,2
Ukraine,UKR,0.706998169,0.004057407,3411.468799,1
United States Minor Outlying Islands,UMI,0.877131,,,
Uruguay,URY,0.66533316,0.000514202,18055.05098,2
United States of America,USA,0.659028937,0.001618609,62104.26087,3
US Naval Base Guantanamo Bay,-99,0.685189863,,,
Uzbekistan,UZB,0.698083832,0.005649049,2183.093518,1
Vatican,VAT,0.613491167,,,
Saint Vincent and the Grenadines,VCT,0.677454773,,8026.80664,
Venezuela,VEN,0.692022419,0.001906362,14204.85509,3
British Virgin Islands,VGB,0.707717407,,,
United States Virgin Islands,VIR,0.69632142,,35892.85007,
Vietnam,VNM,0.721834888,0.010554587,3153.89693,1
Vanuatu,VUT,0.606814333,0.001954745,2929.798277,2
Wallis and Futuna,WLF,0.806651,0.00228833,,
Akrotiri Sovereign Base Area,-99,0.685189863,,,
Samoa,WSM,0.707414217,0.00121276,4049.518403,1
Yemen,YEM,0.662362982,0.000338973,976.7342553,2
South Africa,ZAF,0.66770517,0.000879227,6639.129995,2
Zambia,ZMB,0.639438015,0.000572593,1394.388639,2
Zimbabwe,ZWE,0.674519771,0.000771157,1494.42848,2
