,ADMIN,date,tweets_num,score
0,Afghanistan,2022-07-31,1,0.607378
1,Algeria,2017-02-28,1,0.736419
2,Algeria,2021-05-31,1,0.754075
3,Angola,2023-01-31,1,0.628415
4,Antarctica,2018-11-30,6,0.7923736666666666
5,Antarctica,2018-12-31,4,0.7859119999999999
6,Antarctica,2019-01-31,9,0.8187417777777779
7,Antarctica,2019-02-28,3,0.84536
8,Antarctica,2019-09-30,1,0.865394
9,Antarctica,2019-10-31,5,0.8089234
10,Antarctica,2019-11-30,4,0.8623395
11,Antarctica,2019-12-31,4,0.80625275
12,Antarctica,2020-01-31,3,0.9067026666666665
13,Antarctica,2020-02-29,3,0.8334036666666668
14,Antarctica,2020-03-31,4,0.865872
15,Antarctica,2020-04-30,4,0.784386
16,Antarctica,2020-05-31,2,0.8301784999999999
17,Antarctica,2020-07-31,1,0.741849
18,Argentina,2015-03-31,5,0.6242882
19,Argentina,2019-01-31,4,0.7066675
20,Argentina,2019-05-31,3,0.78954
21,Argentina,2019-09-30,1,0.557597
22,Argentina,2020-04-30,1,0.432163
23,Argentina,2020-12-31,1,0.706054
24,Argentina,2021-05-31,3,0.505108
25,Argentina,2021-10-31,1,0.590176
26,Argentina,2021-11-30,2,0.784243
27,Argentina,2021-12-31,2,0.539283
28,Argentina,2022-02-28,2,0.42643200000000003
29,Argentina,2022-03-31,1,0.783771
30,Argentina,2022-05-31,1,0.759371
31,Argentina,2022-07-31,1,0.557176
32,Argentina,2022-09-30,2,0.6257845
33,Argentina,2022-11-30,2,0.7105755
34,Argentina,2023-02-28,5,0.6454954
35,Argentina,2023-03-31,16,0.553795125
36,Argentina,2023-04-30,1,0.680546
37,Australia,2018-02-28,1,0.886844
38,Australia,2018-07-31,2,0.38171849999999996
39,Australia,2018-08-31,6,0.7432113333333333
40,Australia,2018-09-30,1,0.974587
41,Australia,2018-10-31,1,0.641349
42,Australia,2019-01-31,4,0.49214
43,Australia,2019-02-28,1,0.466688
44,Australia,2019-05-31,1,0.741035
45,Australia,2019-07-31,1,0.588376
46,Australia,2019-09-30,1,0.498713
47,Australia,2019-12-31,1,0.786218
48,Australia,2021-03-31,4,0.6537925
49,Australia,2022-01-31,1,0.362504
50,Australia,2022-02-28,3,0.7222536666666667
51,Australia,2022-03-31,2,0.8198045
52,Australia,2022-04-30,1,0.849731
53,Australia,2022-05-31,2,0.5105815
54,Australia,2022-06-30,5,0.684692
55,Australia,2022-07-31,1,0.945246
56,Australia,2022-08-31,2,0.7523420000000001
57,Australia,2022-09-30,1,0.68148
58,Australia,2022-11-30,28,0.4575498214285715
59,Australia,2022-12-31,13,0.6662466153846154
60,Australia,2023-01-31,1,0.842167
61,Australia,2023-02-28,1,0.904905
62,Australia,2023-03-31,11,0.42564827272727274
63,Austria,2022-05-31,1,0.456357
64,Austria,2023-01-31,1,0.850105
65,Azerbaijan,2020-11-30,1,0.934336
66,Azerbaijan,2021-11-30,1,0.56176
67,Bangladesh,2020-02-29,1,0.938766
68,Bangladesh,2021-03-31,3,0.894513
69,Bangladesh,2021-05-31,1,0.838076
70,Bangladesh,2021-07-31,1,0.71946
71,Bangladesh,2021-11-30,1,0.884959
72,Bangladesh,2022-04-30,1,0.90016
73,Bangladesh,2022-05-31,1,0.827057
74,Bangladesh,2022-08-31,2,0.914714
75,Bangladesh,2022-11-30,1,0.967517
76,Bangladesh,2023-01-31,1,0.577153
77,Bangladesh,2023-02-28,5,0.8703924000000001
78,Bangladesh,2023-03-31,25,0.87777196
79,Bangladesh,2023-05-31,1,0.944911
80,Belgium,2014-03-31,1,0.67181
81,Belgium,2020-04-30,1,0.328415
82,Belgium,2021-03-31,1,0.840257
83,Belgium,2021-04-30,1,0.740279
84,Belgium,2022-10-31,1,0.640411
85,Belgium,2023-01-31,1,0.552667
86,Belgium,2023-05-31,3,0.6525003333333333
87,Belize,2018-12-31,1,0.644855
88,Bolivia,2022-04-30,2,0.4764315
89,Bolivia,2022-11-30,1,0.666608
90,Bosnia and Herzegovina,2019-01-31,1,0.636238
91,Bosnia and Herzegovina,2023-03-31,1,0.611296
92,Botswana,2021-12-31,1,0.786305
93,Brazil,2013-09-30,1,0.934917
94,Brazil,2013-10-31,1,0.791821
95,Brazil,2014-11-30,1,0.635196
96,Brazil,2014-12-31,2,0.746592
97,Brazil,2015-04-30,1,0.456366
98,Brazil,2015-07-31,1,0.607802
99,Brazil,2016-05-31,1,0.938559
100,Brazil,2017-07-31,1,0.666601
101,Brazil,2018-06-30,2,0.7614289999999999
102,Brazil,2018-07-31,1,0.837566
103,Brazil,2019-01-31,1,0.861319
104,Brazil,2019-03-31,1,0.731465
105,Brazil,2019-05-31,1,0.629265
106,Brazil,2019-06-30,1,0.827909
107,Brazil,2019-07-31,1,0.504568
108,Brazil,2019-08-31,1,0.747851
109,Brazil,2019-09-30,2,0.742403
110,Brazil,2020-01-31,3,0.6476733333333334
111,Brazil,2020-09-30,1,0.720527
112,Brazil,2020-11-30,2,0.795568
113,Brazil,2021-01-31,2,0.7738510000000001
114,Brazil,2021-05-31,1,0.357319
115,Brazil,2021-07-31,1,0.657133
116,Brazil,2022-03-31,1,0.792798
117,Brazil,2022-04-30,2,0.366306
118,Brazil,2022-06-30,7,0.6659601428571429
119,Brazil,2022-09-30,1,0.845886
120,Brazil,2022-10-31,4,0.72019225
121,Brazil,2022-11-30,6,0.7786983333333333
122,Brazil,2022-12-31,8,0.7711567500000001
123,Brazil,2023-03-31,13,0.8196339230769231
124,Brunei,2020-11-30,1,0.320025
125,Brunei,2020-12-31,1,0.472652
126,Cambodia,2022-05-31,1,0.236705
127,Cameroon,2022-05-31,23,0.6361899130434783
128,Canada,2014-10-31,1,0.440838
129,Canada,2015-01-31,2,0.39774200000000004
130,Canada,2015-03-31,1,0.775335
131,Canada,2015-07-31,1,0.735315
132,Canada,2018-09-30,2,0.763441
133,Canada,2019-07-31,2,0.5695060000000001
134,Canada,2020-02-29,2,0.6995015
135,Canada,2020-08-31,1,0.549703
136,Canada,2020-09-30,1,0.561137
137,Canada,2020-12-31,1,0.90451
138,Canada,2021-01-31,2,0.7342599999999999
139,Canada,2021-02-28,2,0.491456
140,Canada,2021-03-31,1,0.748365
141,Canada,2021-04-30,2,0.826038
142,Canada,2021-06-30,2,0.3884455
143,Canada,2021-07-31,1,0.96192
144,Canada,2021-08-31,1,0.895973
145,Canada,2021-09-30,1,0.816885
146,Canada,2021-10-31,2,0.685724
147,Canada,2021-11-30,2,0.3988395
148,Canada,2021-12-31,1,0.713217
149,Canada,2022-01-31,3,0.610355
150,Canada,2022-02-28,1,0.790484
151,Canada,2022-03-31,1,0.614701
152,Canada,2022-05-31,1,0.482315
153,Canada,2022-09-30,1,0.751668
154,Canada,2022-10-31,11,0.7487980909090909
155,Canada,2022-11-30,1,0.646772
156,Canada,2022-12-31,5,0.6789358
157,Canada,2023-01-31,4,0.6730915
158,Canada,2023-02-28,2,0.303896
159,Canada,2023-03-31,6,0.6094149999999999
160,Chile,2013-02-28,1,0.717941
161,Chile,2013-04-30,1,0.753485
162,Chile,2013-06-30,1,0.685946
163,Chile,2014-10-31,4,0.36672725
164,Chile,2015-03-31,2,0.34001950000000003
165,Chile,2015-04-30,6,0.6345411666666667
166,Chile,2018-05-31,1,0.611123
167,Chile,2019-11-30,2,0.659509
168,Chile,2019-12-31,1,0.556856
169,Chile,2020-04-30,1,0.277431
170,Chile,2020-09-30,5,0.9388154
171,Chile,2020-11-30,1,0.800335
172,Chile,2021-05-31,3,0.647076
173,Chile,2021-07-31,2,0.536312
174,Chile,2021-08-31,2,0.5566150000000001
175,Chile,2021-11-30,2,0.8353755
176,Chile,2022-08-31,7,0.377789
177,Chile,2022-09-30,1,0.823588
178,Chile,2022-11-30,1,0.131462
179,Chile,2023-01-31,1,0.879292
180,Chile,2023-02-28,3,0.622921
181,China,2019-08-31,1,0.436595
182,China,2020-03-31,1,0.871281
183,China,2020-11-30,2,0.7586090000000001
184,China,2020-12-31,2,0.797064
185,China,2022-02-28,1,0.771885
186,China,2022-07-31,1,0.49841
187,China,2022-09-30,1,0.7599
188,China,2023-03-31,9,0.6593038888888889
189,China,2023-04-30,2,0.827846
190,China,2023-05-31,1,0.693151
191,China,2023-06-30,1,0.148151
192,Colombia,2013-02-28,1,0.709282
193,Colombia,2014-11-30,1,0.710625
194,Colombia,2014-12-31,1,0.935878
195,Colombia,2015-03-31,1,0.572092
196,Colombia,2017-06-30,1,0.617969
197,Colombia,2017-08-31,1,0.360354
198,Colombia,2018-03-31,1,0.719266
199,Colombia,2018-04-30,1,0.608418
200,Colombia,2018-09-30,21,0.6652498571428571
201,Colombia,2018-10-31,16,0.6908165625
202,Colombia,2018-11-30,8,0.643612125
203,Colombia,2018-12-31,38,0.6253912894736843
204,Colombia,2019-01-31,58,0.6465077586206897
205,Colombia,2019-02-28,32,0.69373721875
206,Colombia,2019-03-31,17,0.8101846470588235
207,Colombia,2019-04-30,10,0.7954144999999999
208,Colombia,2019-05-31,19,0.6790535263157895
209,Colombia,2019-06-30,3,0.6478243333333333
210,Colombia,2019-07-31,3,0.4625073333333333
211,Colombia,2019-08-31,4,0.66129225
212,Colombia,2019-09-30,2,0.42058850000000003
213,Colombia,2019-10-31,3,0.4184923333333333
214,Colombia,2019-11-30,3,0.5666206666666667
215,Colombia,2019-12-31,1,0.248266
216,Colombia,2020-01-31,1,0.558802
217,Colombia,2020-03-31,8,0.4597685
218,Colombia,2020-06-30,3,0.4958566666666666
219,Colombia,2020-09-30,2,0.575221
220,Colombia,2020-12-31,1,0.390752
221,Colombia,2021-01-31,3,0.7134566666666666
222,Colombia,2021-02-28,3,0.5867490000000001
223,Colombia,2021-03-31,6,0.5346321666666667
224,Colombia,2021-06-30,1,0.814292
225,Colombia,2021-07-31,1,0.786489
226,Colombia,2021-08-31,1,0.792319
227,Colombia,2022-01-31,1,0.616335
228,Colombia,2022-03-31,1,0.564481
229,Colombia,2022-05-31,1,0.721371
230,Colombia,2022-06-30,3,0.81031
231,Colombia,2022-07-31,3,0.4748493333333334
232,Colombia,2022-08-31,2,0.5962445000000001
233,Colombia,2022-09-30,1,0.719965
234,Colombia,2022-10-31,8,0.52910675
235,Colombia,2023-02-28,1,0.713774
236,Colombia,2023-03-31,2,0.621643
237,Colombia,2023-04-30,1,0.462013
238,Costa Rica,2023-01-31,1,0.723336
239,Costa Rica,2023-02-28,1,0.723336
240,Croatia,2017-02-28,8,0.5231055
241,Croatia,2017-03-31,9,0.35334722222222226
242,Croatia,2017-04-30,6,0.38324583333333334
243,Cuba,2022-05-31,1,0.877786
244,Cyprus No Mans Area,2020-03-31,1,0.282654
245,Cyprus No Mans Area,2021-12-31,1,0.544911
246,Cyprus No Mans Area,2022-03-31,1,0.54929
247,Cyprus No Mans Area,2023-03-31,1,0.743776
248,Czech Republic,2020-03-31,1,0.706006
249,Czech Republic,2021-04-30,1,0.687626
250,Czech Republic,2022-02-28,1,0.172263
251,Czech Republic,2023-03-31,3,0.6597166666666667
252,Denmark,2020-12-31,1,0.765693
253,Denmark,2023-03-31,1,0.577157
254,Dominican Republic,2018-07-31,1,0.767168
255,Dominican Republic,2020-02-29,1,0.907216
256,Dominican Republic,2021-04-30,2,0.8307344999999999
257,Ecuador,2020-04-30,1,0.647942
258,Ecuador,2021-10-31,1,0.755349
259,Ecuador,2021-11-30,5,0.705708
260,Ecuador,2021-12-31,3,0.6442443333333333
261,Ecuador,2023-03-31,2,0.791251
262,Egypt,2018-08-31,2,0.6820505
263,Egypt,2018-09-30,6,0.7719743333333332
264,Egypt,2020-11-30,1,0.800463
265,Egypt,2021-03-31,1,0.523367
266,El Salvador,2021-12-31,1,0.536546
267,El Salvador,2022-01-31,1,0.536385
268,El Salvador,2022-11-30,1,0.468253
269,Estonia,2019-04-30,1,0.578451
270,Estonia,2023-03-31,1,0.379865
271,Ethiopia,2022-06-30,1,0.899437
272,Finland,2022-07-31,1,0.457615
273,Finland,2023-03-31,1,0.862982
274,France,2014-10-31,1,0.43109
275,France,2014-11-30,1,0.626377
276,France,2015-12-31,1,0.760468
277,France,2018-12-31,1,0.485578
278,France,2019-01-31,2,0.432895
279,France,2019-06-30,1,0.635972
280,France,2019-08-31,1,0.440846
281,France,2019-10-31,1,0.671337
282,France,2020-01-31,1,0.802282
283,France,2020-03-31,1,0.775422
284,France,2020-05-31,2,0.219753
285,France,2020-09-30,1,0.768779
286,France,2020-12-31,2,0.608244
287,France,2021-03-31,1,0.894266
288,France,2022-02-28,2,0.8121365
289,France,2022-04-30,1,0.762635
290,France,2022-05-31,1,0.75075
291,France,2022-07-31,1,0.648464
292,France,2022-08-31,1,0.044153
293,France,2022-09-30,7,0.8981748571428572
294,France,2022-10-31,1,0.957065
295,France,2022-11-30,2,0.2017195
296,France,2022-12-31,1,0.388916
297,France,2023-02-28,2,0.817713
298,France,2023-03-31,8,0.44661487499999997
299,Germany,2013-06-30,1,0.561599
300,Germany,2015-02-28,1,0.887397
301,Germany,2017-04-30,1,0.663933
302,Germany,2017-05-31,2,0.622277
303,Germany,2017-06-30,1,0.653491
304,Germany,2017-07-31,1,0.650323
305,Germany,2017-08-31,1,0.59813
306,Germany,2017-09-30,1,0.646429
307,Germany,2017-10-31,1,0.646424
308,Germany,2018-01-31,1,0.651818
309,Germany,2018-03-31,1,0.680816
310,Germany,2018-04-30,1,0.634408
311,Germany,2018-08-31,1,0.824911
312,Germany,2018-09-30,2,0.290927
313,Germany,2019-03-31,3,0.5181303333333334
314,Germany,2019-04-30,1,0.605656
315,Germany,2019-07-31,2,0.41903250000000003
316,Germany,2019-12-31,2,0.4621655
317,Germany,2021-02-28,1,0.800435
318,Germany,2021-04-30,2,0.5382295
319,Germany,2021-06-30,2,0.6285689999999999
320,Germany,2021-09-30,2,0.8433125
321,Germany,2021-10-31,1,0.780498
322,Germany,2021-11-30,1,0.461263
323,Germany,2021-12-31,1,0.658023
324,Germany,2022-01-31,2,0.6317010000000001
325,Germany,2022-02-28,1,0.9498
326,Germany,2022-04-30,2,0.8212695
327,Germany,2022-05-31,1,0.604048
328,Germany,2022-06-30,1,0.642673
329,Germany,2022-07-31,1,0.761388
330,Germany,2022-10-31,1,0.957065
331,Germany,2022-11-30,6,0.9207420000000001
332,Germany,2022-12-31,6,0.744856
333,Germany,2023-02-28,3,0.467332
334,Germany,2023-03-31,14,0.6851444999999999
335,Germany,2023-04-30,2,0.8094110000000001
336,Germany,2023-06-30,1,0.797563
337,Ghana,2015-01-31,1,0.975615
338,Ghana,2022-10-31,1,0.215951
339,Ghana,2023-02-28,5,0.643886
340,Ghana,2023-06-30,15,0.7344519333333334
341,Gibraltar,2022-04-30,8,0.773662125
342,Gibraltar,2022-05-31,8,0.841357625
343,Gibraltar,2022-09-30,2,0.954254
344,Greece,2022-02-28,1,0.808852
345,Greece,2022-10-31,4,0.5122055
346,Guam,2023-01-31,7,0.40846299999999996
347,Haiti,2022-01-31,1,0.597289
348,Hong Kong S.A.R.,2022-06-30,1,0.506009
349,Hong Kong S.A.R.,2022-12-31,3,0.7227026666666667
350,Hungary,2018-12-31,1,0.97119
351,Hungary,2022-11-30,1,0.731845
352,India,2013-11-30,1,0.711913
353,India,2018-09-30,1,0.874532
354,India,2019-01-31,2,0.474237
355,India,2019-04-30,1,0.890263
356,India,2019-05-31,3,0.6403573333333333
357,India,2020-02-29,5,0.6962528000000001
358,India,2020-03-31,2,0.707496
359,India,2020-04-30,1,0.844123
360,India,2020-05-31,5,0.34774720000000003
361,India,2020-06-30,1,0.571397
362,India,2020-07-31,1,0.506789
363,India,2020-09-30,3,0.39594799999999997
364,India,2020-11-30,2,0.6015455
365,India,2020-12-31,4,0.603222
366,India,2021-02-28,1,0.915686
367,India,2021-03-31,12,0.7931604999999999
368,India,2021-04-30,6,0.7713635
369,India,2021-05-31,9,0.8010538888888888
370,India,2021-06-30,27,0.7891084814814815
371,India,2021-07-31,10,0.8046875
372,India,2021-09-30,5,0.7084218
373,India,2021-10-31,2,0.6472305
374,India,2021-11-30,8,0.80490525
375,India,2021-12-31,2,0.795235
376,India,2022-01-31,6,0.6246405
377,India,2022-02-28,12,0.7326189166666667
378,India,2022-03-31,2,0.6650134999999999
379,India,2022-04-30,4,0.7782767500000001
380,India,2022-05-31,11,0.6553167272727273
381,India,2022-06-30,12,0.6790914166666666
382,India,2022-07-31,18,0.646552888888889
383,India,2022-08-31,12,0.6056075
384,India,2022-09-30,24,0.6355895
385,India,2022-10-31,16,0.7065823125
386,India,2022-11-30,43,0.6576074418604652
387,India,2022-12-31,20,0.75481135
388,India,2023-01-31,13,0.789073
389,India,2023-02-28,22,0.5406910909090908
390,India,2023-03-31,65,0.5189896307692307
391,India,2023-04-30,7,0.5462271428571429
392,India,2023-05-31,6,0.7261725
393,India,2023-06-30,3,0.779295
394,Indonesia,2013-10-31,1,0.689961
395,Indonesia,2013-11-30,1,0.631451
396,Indonesia,2013-12-31,2,0.6697445
397,Indonesia,2014-01-31,4,0.720085
398,Indonesia,2014-02-28,5,0.5480858
399,Indonesia,2014-03-31,6,0.6399691666666666
400,Indonesia,2014-04-30,2,0.7346305
401,Indonesia,2014-10-31,6,0.7263733333333334
402,Indonesia,2014-12-31,4,0.63380625
403,Indonesia,2015-01-31,3,0.724892
404,Indonesia,2015-02-28,2,0.7166295
405,Indonesia,2015-03-31,1,0.707252
406,Indonesia,2015-04-30,2,0.7773224999999999
407,Indonesia,2015-06-30,4,0.70351875
408,Indonesia,2015-08-31,4,0.715392
409,Indonesia,2015-11-30,3,0.8391713333333334
410,Indonesia,2015-12-31,6,0.693601
411,Indonesia,2016-01-31,1,0.600753
412,Indonesia,2016-02-29,2,0.570333
413,Indonesia,2016-04-30,1,0.760704
414,Indonesia,2016-05-31,3,0.5865853333333333
415,Indonesia,2016-07-31,1,0.725642
416,Indonesia,2016-08-31,1,0.905779
417,Indonesia,2016-10-31,2,0.550468
418,Indonesia,2017-01-31,1,0.651391
419,Indonesia,2017-05-31,1,0.747207
420,Indonesia,2017-06-30,1,0.819091
421,Indonesia,2018-07-31,2,0.6767225
422,Indonesia,2018-08-31,3,0.5133746666666666
423,Indonesia,2018-09-30,7,0.5949715714285714
424,Indonesia,2018-10-31,1,0.628634
425,Indonesia,2018-12-31,2,0.611861
426,Indonesia,2019-07-31,2,0.7225885
427,Indonesia,2019-08-31,1,0.68413
428,Indonesia,2019-11-30,2,0.6022795000000001
429,Indonesia,2020-02-29,1,0.938775
430,Indonesia,2020-03-31,2,0.706006
431,Indonesia,2020-04-30,1,0.918184
432,Indonesia,2020-05-31,2,0.8563895
433,Indonesia,2020-06-30,12,0.8655101666666667
434,Indonesia,2020-07-31,1,0.691733
435,Indonesia,2020-09-30,1,0.561801
436,Indonesia,2021-02-28,1,0.51599
437,Indonesia,2021-03-31,1,0.679668
438,Indonesia,2021-04-30,2,0.919963
439,Indonesia,2021-05-31,1,0.915378
440,Indonesia,2021-06-30,2,0.8313225
441,Indonesia,2021-07-31,3,0.7562686666666667
442,Indonesia,2021-08-31,2,0.8445419999999999
443,Indonesia,2021-09-30,1,0.586203
