,ADMIN,date,tweets_num,score
444,Indonesia,2021-10-31,1,0.711119
445,Indonesia,2021-11-30,23,0.7344889130434783
446,Indonesia,2021-12-31,8,0.694773125
447,Indonesia,2022-01-31,2,0.9257325000000001
448,Indonesia,2022-02-28,1,0.79165
449,Indonesia,2022-04-30,1,0.565442
450,Indonesia,2022-05-31,4,0.72697275
451,Indonesia,2022-07-31,4,0.6960325
452,Indonesia,2022-10-31,1,0.666815
453,Indonesia,2022-11-30,1,0.82607
454,Indonesia,2022-12-31,17,0.7340709411764705
455,Indonesia,2023-01-31,1,0.89869
456,Indonesia,2023-02-28,2,0.7964365
457,Indonesia,2023-03-31,3,0.7594156666666666
458,Iran,2021-06-30,2,0.639605
459,Iran,2021-12-31,2,0.4965975
460,Iran,2022-02-28,2,0.7837400000000001
461,Iran,2022-03-31,2,0.6113770000000001
462,Iran,2022-04-30,2,0.794713
463,Iran,2022-05-31,1,0.731092
464,Iraq,2022-10-31,1,0.553251
465,Iraq,2022-11-30,1,0.105717
466,Iraq,2022-12-31,1,0.846288
467,Ireland,2017-08-31,3,0.40706366666666666
468,Ireland,2019-01-31,6,0.5792321666666667
469,Ireland,2019-02-28,5,0.45846219999999993
470,Ireland,2019-03-31,1,0.589016
471,Ireland,2022-11-30,1,0.559597
472,Ireland,2022-12-31,5,0.7081922
473,Ireland,2023-02-28,1,0.602239
474,Ireland,2023-03-31,2,0.390177
475,Israel,2021-04-30,1,0.95847
476,Israel,2021-06-30,1,0.661878
477,Israel,2022-11-30,1,0.631515
478,Israel,2023-03-31,2,0.6730705
479,Italy,2013-05-31,1,0.691376
480,Italy,2015-01-31,1,0.385563
481,Italy,2015-02-28,1,0.53324
482,Italy,2017-02-28,2,0.587719
483,Italy,2017-09-30,1,0.690472
484,Italy,2018-09-30,5,0.659528
485,Italy,2018-10-31,2,0.2974105
486,Italy,2019-01-31,2,0.4044675
487,Italy,2020-02-29,1,0.93878
488,Italy,2021-01-31,1,0.814548
489,Italy,2021-07-31,2,0.7526109999999999
490,Italy,2022-01-31,2,0.3769985
491,Italy,2022-02-28,2,0.747091
492,Italy,2022-03-31,1,0.757545
493,Italy,2022-07-31,1,0.687591
494,Italy,2022-09-30,1,0.762231
495,Italy,2022-10-31,9,0.809513
496,Italy,2023-03-31,2,0.6178575
497,Ivory Coast,2022-03-31,1,0.804103
498,Jamaica,2018-08-31,1,0.815677
499,Jamaica,2022-07-31,1,0.20268
500,Japan,2014-10-31,1,0.89904
501,Japan,2016-07-31,1,0.890622
502,Japan,2017-08-31,1,0.893707
503,Japan,2018-11-30,1,0.715581
504,Japan,2019-01-31,1,0.835449
505,Japan,2019-02-28,1,0.344558
506,Japan,2019-03-31,2,0.3764215
507,Japan,2019-05-31,1,0.271881
508,Japan,2019-07-31,1,0.874421
509,Japan,2019-08-31,1,0.276863
510,Japan,2019-09-30,5,0.5765779999999999
511,Japan,2019-10-31,2,0.7424355
512,Japan,2019-11-30,3,0.4823906666666667
513,Japan,2020-05-31,1,0.762285
514,Japan,2020-08-31,2,0.7066085
515,Japan,2020-09-30,3,0.6496613333333333
516,Japan,2020-10-31,1,0.464094
517,Japan,2020-11-30,2,0.6214755000000001
518,Japan,2020-12-31,1,0.679943
519,Japan,2021-04-30,2,0.8176175
520,Japan,2021-05-31,2,0.675968
521,Japan,2021-07-31,1,0.524359
522,Japan,2021-08-31,1,0.266215
523,Japan,2022-03-31,2,0.7567675
524,Japan,2022-04-30,3,0.8903756666666668
525,Japan,2022-05-31,1,0.854665
526,Japan,2022-06-30,2,0.40934349999999997
527,Japan,2022-09-30,2,0.6942325
528,Japan,2022-11-30,2,0.6176170000000001
529,Japan,2023-03-31,14,0.5149180714285715
530,Jersey,2021-03-31,1,0.940011
531,Jordan,2015-03-31,1,0.533753
532,Jordan,2018-07-31,1,0.509224
533,Jordan,2018-12-31,1,0.499654
534,Jordan,2019-01-31,2,0.5618595
535,Jordan,2019-04-30,1,0.543665
536,Jordan,2020-04-30,1,0.444362
537,Kazakhstan,2021-10-31,2,0.37208399999999997
538,Kazakhstan,2023-02-28,3,0.6667973333333334
539,Kazakhstan,2023-03-31,6,0.649677
540,Kazakhstan,2023-04-30,4,0.509997
541,Kenya,2016-09-30,5,0.6476379999999999
542,Kenya,2018-11-30,1,0.810712
543,Kenya,2019-01-31,1,0.444386
544,Kenya,2019-07-31,1,0.713981
545,Kenya,2019-11-30,2,0.705436
546,Kenya,2021-06-30,1,0.853257
547,Kenya,2022-01-31,2,0.4594935
548,Kenya,2022-03-31,1,0.372209
549,Kenya,2022-06-30,1,0.857073
550,Kenya,2022-10-31,1,0.300469
551,Kenya,2023-03-31,1,0.609169
552,Kenya,2023-04-30,1,0.596923
553,Kuwait,2018-09-30,1,0.492391
554,Kuwait,2019-02-28,1,0.628361
555,Kuwait,2019-06-30,1,0.575382
556,Kuwait,2019-08-31,2,0.5248875
557,Kuwait,2021-11-30,1,0.541697
558,Latvia,2014-11-30,1,0.781305
559,Latvia,2021-11-30,1,0.835484
560,Lebanon,2019-09-30,1,0.57335
561,Lebanon,2020-01-31,2,0.585448
562,Lebanon,2023-02-28,2,0.5766804999999999
563,Lebanon,2023-03-31,4,0.573602
564,Libya,2022-06-30,1,0.600076
565,Macedonia,2023-03-31,1,0.223766
566,Malaysia,2019-12-31,1,0.706629
567,Malaysia,2020-01-31,1,0.692969
568,Malaysia,2020-06-30,1,0.169592
569,Malaysia,2020-07-31,1,0.475092
570,Malaysia,2021-02-28,1,0.262719
571,Malaysia,2021-09-30,1,0.400772
572,Malaysia,2021-11-30,1,0.176416
573,Malaysia,2022-03-31,5,0.3959684
574,Malaysia,2022-04-30,2,0.772706
575,Malaysia,2022-10-31,1,0.864548
576,Malaysia,2022-12-31,3,0.6327536666666667
577,Malaysia,2023-02-28,1,0.371111
578,Malaysia,2023-03-31,1,0.566448
579,Malta,2023-03-31,4,0.625359
580,Mauritius,2019-03-31,1,0.535797
581,Mexico,2016-12-31,1,0.355998
582,Mexico,2019-03-31,1,0.472534
583,Mexico,2020-01-31,1,0.875413
584,Mexico,2020-02-29,1,0.912952
585,Mexico,2020-03-31,3,0.5167033333333334
586,Mexico,2021-06-30,2,0.513539
587,Mexico,2021-09-30,1,0.431923
588,Mexico,2022-04-30,1,0.26755
589,Mexico,2022-05-31,3,0.7110716666666667
590,Mexico,2022-06-30,2,0.7573624999999999
591,Mexico,2022-07-31,1,0.673399
592,Mexico,2022-11-30,2,0.797859
593,Mexico,2023-01-31,1,0.60447
594,Mexico,2023-02-28,1,0.761615
595,Mexico,2023-03-31,1,0.381564
596,Moldova,2022-11-30,3,0.7096576666666667
597,Montenegro,2022-08-31,1,0.820573
598,Montenegro,2022-09-30,1,0.610972
599,Montenegro,2022-10-31,1,0.600683
600,Montenegro,2022-11-30,2,0.729735
601,Morocco,2020-06-30,1,0.475092
602,Morocco,2022-05-31,1,0.264711
603,Morocco,2022-12-31,3,0.429187
604,Namibia,2022-10-31,1,0.028348
605,Namibia,2023-03-31,1,0.353372
606,Netherlands,2020-04-30,1,0.323887
607,Netherlands,2020-10-31,1,0.626101
608,Netherlands,2020-12-31,1,0.90451
609,Netherlands,2021-02-28,1,0.813116
610,Netherlands,2021-08-31,1,0.703204
611,Netherlands,2021-12-31,1,0.539557
612,Netherlands,2022-04-30,1,0.662737
613,Netherlands,2022-05-31,1,0.722576
614,Netherlands,2022-07-31,2,0.738327
615,Netherlands,2022-08-31,1,0.591882
616,Netherlands,2022-09-30,1,0.832072
617,Netherlands,2022-11-30,8,0.596981875
618,Netherlands,2022-12-31,3,0.654083
619,Netherlands,2023-01-31,5,0.7030215999999999
620,Netherlands,2023-02-28,1,0.684129
621,Netherlands,2023-03-31,2,0.6025625
622,New Zealand,2019-02-28,1,0.969598
623,Nicaragua,2020-09-30,1,0.735407
624,Nigeria,2019-04-30,2,0.6478475
625,Nigeria,2019-05-31,9,0.6774981111111111
626,Nigeria,2019-06-30,1,0.650177
627,Nigeria,2019-07-31,2,0.781242
628,Nigeria,2019-08-31,4,0.5021964999999999
629,Nigeria,2019-09-30,2,0.66393
630,Nigeria,2019-10-31,3,0.6896243333333333
631,Nigeria,2019-11-30,4,0.54225675
632,Nigeria,2019-12-31,2,0.684848
633,Nigeria,2020-01-31,2,0.8667100000000001
634,Nigeria,2020-02-29,1,0.568119
635,Nigeria,2020-03-31,4,0.63141575
636,Nigeria,2020-04-30,6,0.699917
637,Nigeria,2020-05-31,9,0.6883513333333333
638,Nigeria,2020-06-30,2,0.7587305
639,Nigeria,2020-07-31,2,0.6211705000000001
640,Nigeria,2020-08-31,1,0.724948
641,Nigeria,2020-09-30,2,0.412631
642,Nigeria,2020-10-31,1,0.702653
643,Nigeria,2020-11-30,5,0.6383344
644,Nigeria,2020-12-31,2,0.6948705000000001
645,Nigeria,2021-01-31,2,0.7690765
646,Nigeria,2021-02-28,3,0.5682726666666666
647,Nigeria,2021-03-31,1,0.846538
648,Nigeria,2021-04-30,8,0.670686125
649,Nigeria,2021-05-31,2,0.686025
650,Nigeria,2021-06-30,2,0.755767
651,Nigeria,2021-09-30,1,0.805782
652,Nigeria,2021-10-31,1,0.868139
653,Nigeria,2021-11-30,1,0.60878
654,Nigeria,2021-12-31,22,0.7615596363636363
655,Nigeria,2022-01-31,1,0.868314
656,Nigeria,2022-02-28,3,0.638351
657,Nigeria,2022-03-31,1,0.520062
658,Nigeria,2022-04-30,7,0.677688
659,Nigeria,2022-05-31,4,0.645008
660,Nigeria,2022-06-30,15,0.7519538666666666
661,Nigeria,2022-07-31,2,0.5805910000000001
662,Nigeria,2022-08-31,8,0.79690075
663,Nigeria,2022-09-30,24,0.7905848333333333
664,Nigeria,2022-10-31,2,0.7796615
665,Nigeria,2022-11-30,14,0.7738908571428571
666,Nigeria,2022-12-31,3,0.9081116666666667
667,Nigeria,2023-01-31,1,0.760227
668,Nigeria,2023-02-28,2,0.6763520000000001
669,Nigeria,2023-03-31,27,0.7398915925925926
670,Norway,2020-12-31,1,0.90451
671,Norway,2022-03-31,1,0.800678
672,Pakistan,2019-05-31,1,0.895437
673,Pakistan,2020-02-29,1,0.938775
674,Pakistan,2021-02-28,1,0.384562
675,Pakistan,2021-04-30,1,0.878502
676,Pakistan,2021-11-30,1,0.708137
677,Pakistan,2021-12-31,47,0.80059
678,Pakistan,2022-01-31,18,0.7260463333333333
679,Pakistan,2022-06-30,1,0.248579
680,Pakistan,2022-09-30,3,0.763645
681,Pakistan,2022-10-31,2,0.668829
682,Pakistan,2022-11-30,5,0.539653
683,Pakistan,2022-12-31,7,0.6397518571428572
684,Pakistan,2023-01-31,2,0.713897
685,Pakistan,2023-02-28,3,0.6614566666666667
686,Pakistan,2023-03-31,1,0.050571
687,Panama,2016-04-30,25,0.84545304
688,Panama,2016-05-31,23,0.7067329130434783
689,Panama,2016-08-31,9,0.6579582222222222
690,Panama,2016-09-30,3,0.517983
691,Panama,2016-10-31,4,0.82503225
692,Panama,2021-11-30,1,0.634682
693,Panama,2022-07-31,1,0.754637
694,Paraguay,2021-06-30,2,0.5765305000000001
695,Peru,2013-10-31,1,0.658291
696,Peru,2016-08-31,2,0.748126
697,Peru,2018-08-31,1,0.079668
698,Peru,2019-08-31,2,0.6441520000000001
699,Peru,2021-12-31,1,0.705232
700,Peru,2022-08-31,36,0.5604089999999999
701,Philippines,2019-01-31,2,0.473036
702,Philippines,2020-12-31,1,0.038101
703,Philippines,2021-02-28,1,0.633221
704,Philippines,2021-10-31,1,0.80811
705,Philippines,2021-11-30,1,0.718317
706,Philippines,2021-12-31,1,0.63116
707,Philippines,2022-01-31,1,0.605636
708,Philippines,2022-02-28,1,0.913207
709,Philippines,2022-04-30,1,0.909746
710,Philippines,2022-05-31,3,0.8292383333333334
711,Philippines,2022-06-30,3,0.5690876666666667
712,Philippines,2022-08-31,1,0.935493
713,Philippines,2022-09-30,3,0.7392643333333333
714,Philippines,2022-11-30,1,0.684304
715,Poland,2021-03-31,1,0.471198
716,Poland,2022-05-31,1,0.925766
717,Poland,2022-11-30,1,0.743025
718,Poland,2023-02-28,1,0.922386
719,Poland,2023-03-31,2,0.288323
720,Portugal,2020-12-31,1,0.231703
721,Portugal,2022-05-31,1,0.501523
722,Portugal,2022-09-30,1,0.34533
723,Portugal,2022-11-30,1,0.612271
724,Portugal,2022-12-31,1,0.868495
725,Portugal,2023-03-31,1,0.933882
726,Puerto Rico,2021-10-31,7,0.5854058571428571
727,Puerto Rico,2021-11-30,6,0.4358328333333333
728,Puerto Rico,2021-12-31,3,0.6157673333333333
729,Puerto Rico,2022-05-31,1,0.736053
730,Puerto Rico,2022-10-31,2,0.715031
731,Puerto Rico,2023-03-31,2,0.43746999999999997
732,Qatar,2022-08-31,1,0.895328
733,Qatar,2022-10-31,1,0.957065
734,Republic of Congo,2022-11-30,1,0.649873
735,Republic of Serbia,2019-07-31,2,0.5346884999999999
736,Republic of Serbia,2022-09-30,1,0.951605
737,Romania,2021-11-30,2,0.796808
738,Romania,2022-06-30,1,0.517698
739,Romania,2023-01-31,1,0.713615
740,Romania,2023-02-28,1,0.356957
741,Russia,2013-05-31,1,0.182732
742,Russia,2017-07-31,2,0.3053845
743,Russia,2017-09-30,3,0.5373549999999999
744,Russia,2019-03-31,4,0.697817
745,Russia,2019-07-31,1,0.583696
746,Russia,2020-12-31,1,0.86307
747,Russia,2022-06-30,1,0.854078
748,Russia,2022-11-30,1,0.587537
749,Russia,2022-12-31,1,0.725908
750,Russia,2023-03-31,1,0.359265
751,Saudi Arabia,2014-03-31,1,0.81156
752,Saudi Arabia,2018-06-30,32,0.626528125
753,Saudi Arabia,2018-07-31,45,0.6455729111111111
754,Saudi Arabia,2018-08-31,46,0.662756347826087
755,Saudi Arabia,2018-10-31,8,0.5173871250000001
756,Saudi Arabia,2018-11-30,20,0.5310534
757,Saudi Arabia,2018-12-31,4,0.666242
758,Saudi Arabia,2019-01-31,4,0.666228
759,Saudi Arabia,2020-01-31,2,0.7804665
760,Saudi Arabia,2020-03-31,1,0.444386
761,Saudi Arabia,2020-04-30,1,0.444362
762,Saudi Arabia,2021-02-28,2,0.7908235
763,Saudi Arabia,2021-03-31,2,0.47623499999999996
764,Saudi Arabia,2021-07-31,1,0.846942
765,Saudi Arabia,2021-09-30,1,0.788107
766,Saudi Arabia,2021-12-31,1,0.77643
767,Saudi Arabia,2022-10-31,1,0.957065
768,Saudi Arabia,2023-03-31,1,0.62427
769,Singapore,2015-07-31,1,0.2253
770,Singapore,2015-08-31,1,0.76262
771,Singapore,2016-10-31,1,0.266082
772,Singapore,2018-09-30,2,0.656517
773,Singapore,2019-04-30,1,0.387639
774,Singapore,2019-06-30,1,0.928415
775,Singapore,2020-02-29,3,0.6235766666666667
776,Singapore,2020-11-30,1,0.464304
777,Singapore,2020-12-31,1,0.914185
778,Singapore,2021-04-30,1,0.847999
779,Singapore,2021-05-31,1,0.801619
780,Singapore,2022-07-31,1,0.97315
781,Singapore,2022-10-31,2,0.7062335
782,Singapore,2022-11-30,1,0.718926
783,Singapore,2022-12-31,1,0.865987
784,Singapore,2023-02-28,3,0.8155069999999999
785,Singapore,2023-03-31,5,0.5410378
786,Slovenia,2023-02-28,1,0.497712
787,South Africa,2015-02-28,1,0.626739
788,South Africa,2016-05-31,1,0.831603
789,South Africa,2016-08-31,1,0.754301
790,South Africa,2017-08-31,1,0.574834
791,South Africa,2018-07-31,6,0.6417798333333333
792,South Africa,2018-08-31,6,0.6724583333333333
793,South Africa,2018-09-30,5,0.5780464000000001
794,South Africa,2018-10-31,2,0.8272539999999999
795,South Africa,2018-11-30,1,0.161933
796,South Africa,2019-01-31,3,0.6409446666666666
797,South Africa,2019-02-28,7,0.659793
798,South Africa,2019-03-31,1,0.935054
799,South Africa,2019-04-30,1,0.489015
800,South Africa,2019-05-31,1,0.360618
801,South Africa,2019-07-31,17,0.8372960588235294
802,South Africa,2019-08-31,1,0.254406
803,South Africa,2019-09-30,1,0.86474
804,South Africa,2019-10-31,1,0.789419
805,South Africa,2020-01-31,1,0.910496
806,South Africa,2020-02-29,1,0.888133
807,South Africa,2020-04-30,1,0.721406
808,South Africa,2020-05-31,1,0.557649
809,South Africa,2020-07-31,2,0.506338
810,South Africa,2020-08-31,3,0.8354626666666666
811,South Africa,2021-01-31,1,0.64039
812,South Africa,2021-04-30,2,0.8893035
813,South Africa,2021-05-31,1,0.451105
814,South Africa,2021-06-30,1,0.689786
815,South Africa,2021-07-31,1,0.500854
816,South Africa,2021-09-30,1,0.878549
817,South Africa,2021-11-30,1,0.76061
818,South Africa,2021-12-31,1,0.28955
819,South Africa,2022-01-31,1,0.723783
820,South Africa,2022-02-28,1,0.693821
821,South Africa,2022-03-31,1,0.677093
822,South Africa,2022-05-31,4,0.78889225
823,South Africa,2022-06-30,1,0.583379
824,South Africa,2022-08-31,1,0.382984
825,South Africa,2022-09-30,4,0.7083079999999999
826,South Africa,2022-10-31,1,0.747975
827,South Africa,2022-12-31,1,0.168826
828,South Africa,2023-01-31,4,0.58071775
829,South Africa,2023-05-31,1,0.572557
830,South Korea,2019-02-28,1,0.92983
831,South Korea,2021-12-31,1,0.779042
832,South Korea,2023-01-31,2,0.494086
833,South Korea,2023-03-31,2,0.499604
834,Spain,2013-02-28,1,0.50373
835,Spain,2013-04-30,1,0.734933
836,Spain,2016-02-29,4,0.5859545
837,Spain,2016-03-31,1,0.351269
838,Spain,2016-06-30,4,0.61058175
839,Spain,2016-07-31,22,0.4646334545454545
840,Spain,2016-11-30,3,0.6060263333333333
841,Spain,2016-12-31,3,0.4738006666666667
842,Spain,2017-01-31,3,0.6125153333333334
843,Spain,2017-05-31,7,0.4482397142857143
844,Spain,2017-06-30,13,0.5861777692307693
845,Spain,2017-07-31,20,0.46218525
846,Spain,2017-08-31,3,0.2923236666666667
847,Spain,2017-10-31,4,0.46532450000000003
848,Spain,2018-05-31,1,0.8648
849,Spain,2018-11-30,1,0.711949
850,Spain,2019-02-28,7,0.462609
851,Spain,2019-03-31,9,0.5054832222222223
852,Spain,2019-04-30,4,0.54302925
853,Spain,2019-05-31,6,0.44607033333333335
854,Spain,2019-09-30,3,0.585551
855,Spain,2019-10-31,3,0.585551
856,Spain,2019-12-31,1,0.208948
857,Spain,2020-01-31,1,0.536091
858,Spain,2020-03-31,2,0.5853444999999999
859,Spain,2020-04-30,3,0.4524616666666667
860,Spain,2020-05-31,4,0.714752
861,Spain,2020-06-30,3,0.8718916666666666
862,Spain,2020-08-31,2,0.954925
863,Spain,2020-10-31,2,0.543423
864,Spain,2020-11-30,1,0.625761
865,Spain,2021-02-28,1,0.936532
866,Spain,2021-03-31,1,0.85309
867,Spain,2021-04-30,2,0.586557
868,Spain,2021-05-31,4,0.635801
869,Spain,2021-06-30,4,0.56227125
870,Spain,2021-07-31,4,0.6848405
871,Spain,2021-10-31,5,0.5468382
872,Spain,2021-11-30,1,0.728912
873,Spain,2021-12-31,1,0.712218
874,Spain,2022-01-31,4,0.521369
875,Spain,2022-02-28,1,0.646476
876,Spain,2022-03-31,12,0.71367525
877,Spain,2022-04-30,4,0.61635925
878,Spain,2022-05-31,2,0.526652
879,Spain,2022-06-30,3,0.6043346666666666
880,Spain,2022-07-31,2,0.8121514999999999
881,Spain,2022-08-31,1,0.552415
882,Spain,2022-09-30,9,0.6137095555555556
883,Spain,2022-10-31,7,0.6711915714285714
884,Spain,2022-11-30,2,0.365165
885,Spain,2022-12-31,7,0.6466924285714286
